Time,Open,High,Low,Close,Volume,Count
06.11.2015 17:09:00,746.2,746.2,746,746.1,330,10
06.11.2015 17:10:00,746,746.1,746,746,870,10
06.11.2015 17:11:00,746.2,746.5,746.1,746.2,600,10
06.11.2015 17:12:00,746.8,747.5,746.8,746.9,510,8
06.11.2015 17:13:00,746.9,746.9,746.9,746.9,170,3
06.11.2015 17:14:00,746.8,747.7,746.8,746.9,210,8
06.11.2015 17:15:00,746.8,746.9,744.9,744.9,5430,44
06.11.2015 17:16:00,744.9,746.3,744.1,744.9,6430,49
06.11.2015 17:17:00,744.9,744.9,744.8,744.8,120,4
06.11.2015 17:18:00,745.5,745.6,744.8,744.8,420,10
06.11.2015 17:19:00,744.4,744.9,744.2,744.5,1400,17
06.11.2015 17:20:00,745.2,745.2,744.5,744.5,1020,6
06.11.2015 17:21:00,744.8,745.1,744.8,745.1,190,3
06.11.2015 17:22:00,745.1,745.1,744.7,744.7,420,5
06.11.2015 17:23:00,744.7,745.9,744.7,745.2,1910,15
06.11.2015 17:24:00,745.9,745.9,745.2,745.2,560,12
06.11.2015 17:25:00,745.9,745.9,744.6,745.4,2030,15
06.11.2015 17:26:00,745.4,746.9,744.8,746.5,6090,38
06.11.2015 17:27:00,746.5,746.5,745.5,745.5,800,13
06.11.2015 17:28:00,746,746,745.5,745.5,150,4
06.11.2015 17:29:00,746,748.1,746,746.7,4660,51
06.11.2015 17:30:00,747.2,747.5,746.8,747.1,1290,11
06.11.2015 17:31:00,747,747.5,745.3,745.3,9200,48
06.11.2015 17:32:00,746,746,745.3,745.3,650,10
06.11.2015 17:33:00,745.9,745.9,745.3,745.3,400,5
06.11.2015 17:34:00,745.8,747.1,745.4,746.1,1180,17
06.11.2015 17:35:00,746.7,747.3,746,747,2270,37
06.11.2015 17:36:00,747,747.5,745,745,2580,27
06.11.2015 17:37:00,745.3,746,745.1,745.1,370,5
06.11.2015 17:38:00,745.3,746,745.1,745.1,2170,18
06.11.2015 17:39:00,745.5,745.5,745.5,745.5,70,2
06.11.2015 17:40:00,745.5,745.5,745.5,745.5,80,2
06.11.2015 17:41:00,746,746.5,745.5,745.6,1430,12
06.11.2015 17:42:00,746.1,746.1,745.4,745.8,890,17
06.11.2015 17:43:00,745.8,745.8,745.4,745.7,3210,14
06.11.2015 17:44:00,746,746.5,745.4,745.7,5780,23
06.11.2015 17:45:00,746.2,746.2,745.4,745.5,1040,22
06.11.2015 17:46:00,745.2,745.9,745.2,745.4,180,8
06.11.2015 17:47:00,746,746,745.4,745.4,970,13
06.11.2015 17:48:00,746,746.2,745.3,745.4,1210,20
06.11.2015 17:49:00,745.4,745.4,744,744,2790,18
06.11.2015 17:50:00,744.2,744.2,744.2,744.2,290,5
06.11.2015 17:51:00,744.2,744.2,744.2,744.2,190,4
06.11.2015 17:52:00,744.2,744.2,744,744.1,1240,30
06.11.2015 17:53:00,744.5,744.5,744,744,270,6
06.11.2015 17:54:00,744,744,743.7,743.7,1190,10
06.11.2015 17:55:00,743.7,744,743.7,743.8,180,7
06.11.2015 17:56:00,743.8,746.2,743.6,745.7,5280,41
06.11.2015 17:57:00,746.3,746.6,744.6,745.5,3330,29
06.11.2015 17:58:00,744.7,744.9,743.5,743.6,2760,55
06.11.2015 17:59:00,743.6,743.6,743.1,743.2,1810,36
06.11.2015 18:00:00,743.2,743.3,743.2,743.3,390,11
06.11.2015 18:01:00,743.3,743.3,742.9,743,2040,48
06.11.2015 18:02:00,743,743.6,741.4,741.4,7340,95
06.11.2015 18:03:00,741.4,743.6,740.5,742.9,37620,277
06.11.2015 18:04:00,743.5,743.9,743,743,840,24
06.11.2015 18:05:00,742.9,742.9,742.5,742.6,420,17
06.11.2015 18:06:00,742.6,742.6,742.5,742.6,150,5
06.11.2015 18:07:00,742.7,743.2,742.5,742.5,570,5
06.11.2015 18:08:00,743.2,743.9,742.2,742.2,2470,46
06.11.2015 18:09:00,742.3,742.6,742.2,742.3,400,11
06.11.2015 18:10:00,742.2,743,742.2,742.5,2320,53
06.11.2015 18:11:00,742.5,742.7,742.2,742.2,6400,42
06.11.2015 18:12:00,742.2,742.6,742.1,742.3,3280,72
06.11.2015 18:13:00,742.9,743.3,742.9,743.3,1260,6
06.11.2015 18:14:00,742.7,743.1,742.7,743.1,320,14
06.11.2015 18:15:00,742.8,743,742.8,742.9,1650,27
06.11.2015 18:16:00,742.9,743.7,742.9,743.2,1690,42
06.11.2015 18:17:00,743.2,748.8,743.1,744,25350,160
06.11.2015 18:18:00,744.7,745.6,744.5,744.9,1300,20
06.11.2015 18:19:00,744.6,746.3,744.6,745.4,2470,34
06.11.2015 18:20:00,745.5,747,745,746.2,8940,116
06.11.2015 18:21:00,746.2,747.2,745.4,745.4,22410,154
06.11.2015 18:22:00,746,746.3,745.5,745.5,1120,6
06.11.2015 18:23:00,745.7,746.3,745.7,745.8,170,7
06.11.2015 18:24:00,745.8,745.8,745.8,745.8,0,0
06.11.2015 18:25:00,745.7,746.2,745.7,745.7,900,8
06.11.2015 18:26:00,746,746,744.7,744.7,1560,23
06.11.2015 18:27:00,745.5,745.5,745.5,745.5,30,1
06.11.2015 18:28:00,745.5,745.5,744.9,744.9,100,3
06.11.2015 18:29:00,745.2,745.2,743.2,743.2,8110,83
06.11.2015 18:30:00,743.1,745.6,743.1,744.7,5000,25
06.11.2015 18:31:00,744.8,745.6,744.4,745.2,500,11
06.11.2015 18:32:00,745.6,745.6,745.6,745.6,90,2
06.11.2015 18:33:00,745.7,746.6,745.7,745.9,2730,12
06.11.2015 18:34:00,746.7,746.8,746.6,746.8,1450,7
06.11.2015 18:35:00,746.6,746.9,746,746,1670,13
06.11.2015 18:36:00,746.8,747,745.5,745.5,12230,62
06.11.2015 18:37:00,745.5,745.5,745.5,745.5,0,0
06.11.2015 18:38:00,745.6,746.5,744.3,744.5,4510,64
06.11.2015 18:39:00,745.3,745.8,744.1,745.8,1850,27
